retiro,entrega,tamano,opcion_de_entrega,cantidad_de_paquetes,cantidad_de_asistentes
"19 de abril 1213, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"19 de abril 1213, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"19 de abril 1213, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"19 de abril 1213, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"19 de abril 1213, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"19 de abril 1213, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"19 de abril 1213, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"19 de abril 1213, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Galicia 1224, Montevideo Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Doctor Prudencio de Pena, Montevideo Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Rambla República de México, Montevideo Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Ricaldoni, Montevideo Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Copacabana 6808, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Doctor Prudencio de Pena, Montevideo Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Rambla República de México, Montevideo Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Ricaldoni, Montevideo Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Galicia 1224, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Rambla República de México, Montevideo Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Ricaldoni, Montevideo Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Doctor Prudencio de Pena, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Ricaldoni, Montevideo Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Rambla República de México, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Doctor Alberto Zubiría, Montevideo Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Ricaldoni, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Adolfo berro, Montevideo Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Doctor Alberto Zubiría, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Los Nogales, Montevideo Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Adolfo berro, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Paysandú, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Los Nogales, Montevideo Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Himalaya, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Paysandú, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Carlos Tellier, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Himalaya, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Carlos Tellier, Montevideo, Uruguay","Cooper, Montevideo, Uruguay",small,express,2,1
"Carlos Tellier, Montevideo, Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Carlos Tellier, Montevideo, Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Carlos Tellier, Montevideo, Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Carlos Tellier, Montevideo, Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Carlos Tellier, Montevideo, Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Carlos Tellier, Montevideo, Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Carlos Tellier, Montevideo, Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Carlos Tellier, Montevideo, Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Carlos Tellier, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Carlos Tellier, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Cooper, Montevideo, Uruguay","Oyarvide, Montevideo, Uruguay",small,express,2,1
"Cooper, Montevideo, Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Cooper, Montevideo, Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Cooper, Montevideo, Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Cooper, Montevideo, Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Cooper, Montevideo, Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Cooper, Montevideo, Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Cooper, Montevideo, Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Cooper, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Cooper, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Oyarvide, Montevideo, Uruguay","Avenida Sarmiento, Montevideo, Uruguay",small,express,2,1
"Oyarvide, Montevideo, Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Oyarvide, Montevideo, Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Oyarvide, Montevideo, Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Oyarvide, Montevideo, Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Oyarvide, Montevideo, Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Oyarvide, Montevideo, Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Oyarvide, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Oyarvide, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Avenida Sarmiento, Montevideo, Uruguay","Líber Arce, Montevideo, Uruguay",small,express,2,1
"Avenida Sarmiento, Montevideo, Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Avenida Sarmiento, Montevideo, Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Avenida Sarmiento, Montevideo, Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Avenida Sarmiento, Montevideo, Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Avenida Sarmiento, Montevideo, Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Avenida Sarmiento, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Avenida Sarmiento, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Líber Arce, Montevideo, Uruguay","Hocquart, Montevideo, Uruguay",small,express,2,1
"Líber Arce, Montevideo, Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Líber Arce, Montevideo, Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Líber Arce, Montevideo, Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Líber Arce, Montevideo, Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Líber Arce, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Líber Arce, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Hocquart, Montevideo, Uruguay","Ignacio Barrios, Montevideo, Uruguay",small,express,2,1
"Hocquart, Montevideo, Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
"Hocquart, Montevideo, Uruguay","Fernando Torres, Montevideo, Uruguay",small,express,2,1
"Hocquart, Montevideo, Uruguay","Carlos Reyles, Montevideo, Uruguay",small,express,2,1
"Hocquart, Montevideo, Uruguay","Rizal, Montevideo, Uruguay",small,express,2,1
"Hocquart, Montevideo, Uruguay","Chamizo, Montevideo, Uruguay",small,express,2,1
"Ignacio Barrios, Montevideo, Uruguay","Escalada, Montevideo, Uruguay",small,express,2,1
